attrs                             21.2.0
backports.entry-points-selectable 1.1.0
certifi                           2021.5.30
cffi                              1.14.6
charset-normalizer                2.0.3
cryptography                      3.4.7
distlib                           0.3.2
filelock                          3.0.12
idna                              3.2
pip                               21.1.3
platformdirs                      2.0.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycparser                         2.20
pyOpenSSL                         20.0.1
requests                          2.26.0
service-identity                  21.1.0
setuptools                        56.0.0
six                               1.16.0
TelegramBotAPI                    0.3.2
urllib3                           1.26.6
virtualenv                        20.6.0
